,Model,Displ,Cyl,Trans,Drive,Fuel,Stnd,Underhood_ID,Veh_Class,Air_Pollution_Score,City_MPG,Hwy_MPG,Cmb_MPG,Greenhouse_Gas_Score
675,MITSUBISHI Raider,4.7,8,Auto-L5,2WD,Gasoline,U2,8CRXT0287P80,pickup,7.0,14.0,19.0,15.0,3.0
676,MITSUBISHI Raider,4.7,8,Auto-L5,4WD,Gasoline,U2,8CRXT0287P80,pickup,7.0,14.0,19.0,15.0,3.0
677,MITSUBISHI Raider,3.7,6,Auto-L4,2WD,Gasoline,L2,8CRXT03.7PE0,pickup,6.0,15.0,20.0,17.0,4.0
678,MITSUBISHI Raider,3.7,6,Man-6,2WD,Gasoline,L2,8CRXT03.7PE0,pickup,6.0,16.0,20.0,18.0,5.0
679,MITSUBISHI Raider,3.7,6,Auto-L4,4WD,Gasoline,L2,8CRXT03.7PE0,pickup,6.0,14.0,18.0,15.0,3.0
680,NISSAN 350Z,3.5,6,Auto-S5,2WD,Gasoline,U2,8NSXV03.5GAB,small car,7.0,17.0,24.0,20.0,6.0
681,NISSAN 350Z,3.5,6,Man-6,2WD,Gasoline,U2,8NSXV03.5GAB,small car,7.0,18.0,25.0,20.0,6.0
682,NISSAN 350Z Roadster,3.5,6,Auto-S5,2WD,Gasoline,U2,8NSXV03.5GAB,small car,7.0,17.0,23.0,19.0,5.0
683,NISSAN 350Z Roadster,3.5,6,Man-6,2WD,Gasoline,U2,8NSXV03.5GAB,small car,7.0,17.0,24.0,20.0,6.0
684,NISSAN Altima,2.5,4,Auto-AV,2WD,Gasoline,S2,8NSXV02.585A,midsize car,9.5,23.0,31.0,26.0,8.0
685,NISSAN Altima,2.5,4,Man-6,2WD,Gasoline,S2,8NSXV02.585A,midsize car,9.5,23.0,32.0,26.0,8.0
686,NISSAN Altima,2.5,4,Auto-AV,2WD,Gasoline,S2,8NSXV02.585A,small car,9.5,23.0,31.0,26.0,8.0
687,NISSAN Altima,2.5,4,Man-6,2WD,Gasoline,S2,8NSXV02.585A,small car,9.5,23.0,32.0,26.0,8.0
688,NISSAN Altima,3.5,6,Auto-AV,2WD,Gasoline,U2,8NSXV03.5G7B,midsize car,7.0,19.0,26.0,22.0,6.0
689,NISSAN Altima,3.5,6,Man-6,2WD,Gasoline,U2,8NSXV03.5G7B,midsize car,7.0,19.0,27.0,22.0,6.0
690,NISSAN Altima,3.5,6,Auto-AV,2WD,Gasoline,U2,8NSXV03.5G7B,small car,7.0,19.0,26.0,22.0,6.0
691,NISSAN Altima,3.5,6,Man-6,2WD,Gasoline,U2,8NSXV03.5G7B,small car,7.0,19.0,27.0,22.0,6.0
692,NISSAN Altima,2.5,4,Auto-AV,2WD,Gasoline,L2,8NSXV02.5G5A,midsize car,6.0,23.0,31.0,26.0,8.0
693,NISSAN Altima,2.5,4,Man-6,2WD,Gasoline,L2,8NSXV02.5G5A,midsize car,6.0,23.0,32.0,26.0,8.0
694,NISSAN Altima,2.5,4,Auto-AV,2WD,Gasoline,L2,8NSXV02.5G5A,small car,6.0,23.0,31.0,26.0,8.0
695,NISSAN Altima,2.5,4,Man-6,2WD,Gasoline,L2,8NSXV02.5G5A,small car,6.0,23.0,32.0,26.0,8.0
696,NISSAN Altima Hybrid,2.5,4,Auto-AV,2WD,Gasoline,S2,8NSXV02.5G3A,midsize car,9.5,35.0,33.0,34.0,9.0
697,NISSAN Armada,5.6,8,Auto-L5,2WD,Gasoline,L2,8NSXT05.6G9A,SUV,6.0,12.0,18.0,14.0,2.0
698,NISSAN Armada,5.6,8,Auto-L5,4WD,Gasoline,L2,8NSXT05.6G9A,SUV,6.0,12.0,17.0,14.0,2.0
699,NISSAN Frontier,2.5,4,Auto-L5,2WD,Gasoline,U2,8NSXT02.5G5A,pickup,7.0,17.0,22.0,19.0,5.0
700,NISSAN Frontier,2.5,4,Man-5,2WD,Gasoline,U2,8NSXT02.5G5A,pickup,7.0,19.0,23.0,21.0,6.0
701,NISSAN Frontier,4.0,6,Auto-L5,2WD,Gasoline,U2,8NSXT04.0G6A,pickup,7.0,15.0,20.0,17.0,4.0
702,NISSAN Frontier,4.0,6,Man-6,2WD,Gasoline,U2,8NSXT04.0G6A,pickup,7.0,16.0,20.0,17.0,4.0
703,NISSAN Frontier,4.0,6,Auto-L5,4WD,Gasoline,U2,8NSXT04.0G6A,pickup,7.0,14.0,19.0,16.0,4.0
704,NISSAN Frontier,4.0,6,Man-6,4WD,Gasoline,U2,8NSXT04.0G6A,pickup,7.0,15.0,19.0,17.0,4.0
705,NISSAN Maxima,3.5,6,Auto-AV,2WD,Gasoline,U2,8NSXV03.5G7A,midsize car,7.0,19.0,25.0,21.0,6.0
706,NISSAN Pathfinder,4.0,6,Auto-L5,2WD,Gasoline,U2,8NSXT04.0G6A,SUV,7.0,15.0,22.0,17.0,4.0
707,NISSAN Pathfinder,4.0,6,Auto-L5,4WD,Gasoline,U2,8NSXT04.0G6A,SUV,7.0,14.0,20.0,16.0,4.0
708,NISSAN Pathfinder,5.6,8,Auto-S5,2WD,Gasoline,L2,8NSXT05.6G9A,SUV,6.0,13.0,18.0,15.0,3.0
709,NISSAN Pathfinder,5.6,8,Auto-S5,4WD,Gasoline,L2,8NSXT05.6G9A,SUV,6.0,12.0,18.0,14.0,2.0
710,NISSAN Quest,3.5,6,Auto-L5,2WD,Gasoline,U2,8NSXT03.5G7C,minivan,7.0,16.0,24.0,19.0,5.0
711,NISSAN Rogue,2.5,4,Auto-AV,2WD,Gasoline,S2,8NSXT02.585A,SUV,9.0,22.0,27.0,24.0,7.0
712,NISSAN Rogue,2.5,4,Auto-AV,4WD,Gasoline,S2,8NSXT02.585A,SUV,9.0,21.0,26.0,23.0,7.0
713,NISSAN Rogue,2.5,4,Auto-AV,2WD,Gasoline,L2,8NSXT02.5G5B,SUV,6.0,22.0,27.0,24.0,7.0
714,NISSAN Rogue,2.5,4,Auto-AV,4WD,Gasoline,L2,8NSXT02.5G5B,SUV,6.0,21.0,26.0,23.0,7.0
715,NISSAN Sentra,2.0,4,Man-6,2WD,Gasoline,U2,8NSXV02.0G2A,midsize car,7.0,24.0,31.0,27.0,8.0
716,NISSAN Sentra,2.0,4,Auto-AV,2WD,Gasoline,U2,8NSXV02.0G2A,midsize car,7.0,25.0,33.0,28.0,8.0
717,NISSAN Sentra,2.5,4,Man-6,2WD,Gasoline,L2,8NSXV02.5G5B,midsize car,6.0,21.0,29.0,24.0,7.0
718,NISSAN Sentra,2.5,4,Auto-AV,2WD,Gasoline,L2,8NSXV02.5G5B,midsize car,6.0,24.0,30.0,26.0,8.0
719,NISSAN Titan,5.6,8,Auto-L5,2WD,Gasoline,L2,8NSXT05.6G9A,pickup,6.0,12.0,17.0,14.0,2.0
720,NISSAN Titan,5.6,8,Auto-L5,4WD,Gasoline,L2,8NSXT05.6G9A,pickup,6.0,12.0,17.0,14.0,2.0
721,NISSAN Versa,1.8,4,Auto-L4,2WD,Gasoline,U2,8NSXV01.8G1A,midsize car,7.0,24.0,32.0,27.0,8.0
722,NISSAN Versa,1.8,4,Man-6,2WD,Gasoline,U2,8NSXV01.8G1A,midsize car,7.0,26.0,31.0,28.0,8.0
723,NISSAN Versa,1.8,4,Auto-AV,2WD,Gasoline,U2,8NSXV01.8G1A,midsize car,7.0,27.0,33.0,29.0,8.0
724,NISSAN Xterra,4.0,6,Auto-L5,2WD,Gasoline,U2,8NSXT04.0G6A,SUV,7.0,15.0,20.0,17.0,4.0
725,NISSAN Xterra,4.0,6,Man-6,2WD,Gasoline,U2,8NSXT04.0G6A,SUV,7.0,16.0,20.0,17.0,4.0
726,NISSAN Xterra,4.0,6,Auto-L5,4WD,Gasoline,U2,8NSXT04.0G6A,SUV,7.0,14.0,20.0,16.0,4.0
727,NISSAN Xterra,4.0,6,Man-6,4WD,Gasoline,U2,8NSXT04.0G6A,SUV,7.0,16.0,20.0,17.0,4.0
728,PONTIAC G5,2.2,4,Auto-L4,2WD,Gasoline,SLEV,8GMXV02.2030,small car,9.5,22.0,31.0,26.0,8.0
729,PONTIAC G5,2.2,4,Man-5,2WD,Gasoline,SLEV,8GMXV02.2030,small car,9.5,24.0,33.0,27.0,8.0
730,PONTIAC G5,2.2,4,Auto-L4,2WD,Gasoline,L2,8GMXV02.4025,small car,6.0,22.0,31.0,26.0,8.0
731,PONTIAC G5,2.2,4,Man-5,2WD,Gasoline,L2,8GMXV02.4025,small car,6.0,24.0,33.0,27.0,8.0
732,PONTIAC G5,2.4,4,Auto-L4,2WD,Gasoline,L2,8GMXV02.4025,small car,6.0,22.0,31.0,25.0,7.0
733,PONTIAC G5,2.4,4,Man-5,2WD,Gasoline,L2,8GMXV02.4025,small car,6.0,22.0,32.0,26.0,8.0
734,PONTIAC G6,3.5,6,Auto-S4,2WD,Gasoline,U2,8GMXV03.5043,small car,7.0,17.0,26.0,20.0,6.0
735,PONTIAC G6,3.5,6,Auto-L4,2WD,Gasoline,U2,8GMXV03.5043,small car,7.0,18.0,29.0,22.0,6.0
736,PONTIAC G6,2.4,4,Auto-L4,2WD,Gasoline,L2,8GMXV02.4027,small car,6.0,22.0,30.0,25.0,7.0
737,PONTIAC G6,3.5,6,Auto-S4,2WD,Gasoline,L2,8GMXB03.9142,small car,6.0,17.0,26.0,20.0,6.0
738,PONTIAC G6,3.6,6,Auto-S6,2WD,Gasoline,L2,8GMXB03.6148,small car,6.0,17.0,26.0,20.0,6.0
739,PONTIAC G6,3.9,6,Auto-S4,2WD,Gasoline,L2,8GMXB03.9142,small car,6.0,15.0,22.0,18.0,5.0
740,PONTIAC G8,6.0,8,Auto-S6,2WD,Gasoline,L2,8GMXV06.0082,large car,6.0,15.0,24.0,18.0,5.0
741,PONTIAC Grand Prix,3.8,6,Auto-L4,2WD,Gasoline,SLEV,8GMXV03.8044,midsize car,9.5,18.0,28.0,21.0,6.0
742,PONTIAC Grand Prix,5.3,8,Auto-S4,2WD,Gasoline,L2,8GMXV05.3084,midsize car,6.0,16.0,25.0,19.0,5.0
743,PONTIAC Pursuit,2.2,4,Auto-L4,2WD,Gasoline,SLEV,8GMXV02.2030,small car,9.5,22.0,31.0,26.0,8.0
744,PONTIAC Pursuit,2.2,4,Man-5,2WD,Gasoline,SLEV,8GMXV02.2030,small car,9.5,24.0,33.0,27.0,8.0
745,PONTIAC Pursuit,2.2,4,Auto-L4,2WD,Gasoline,L2,8GMXV02.4025,small car,6.0,22.0,31.0,26.0,8.0
746,PONTIAC Pursuit,2.2,4,Man-5,2WD,Gasoline,L2,8GMXV02.4025,small car,6.0,24.0,33.0,27.0,8.0
747,PONTIAC Pursuit,2.4,4,Auto-L4,2WD,Gasoline,L2,8GMXV02.4025,small car,6.0,22.0,31.0,25.0,7.0
748,PONTIAC Pursuit,2.4,4,Man-5,2WD,Gasoline,L2,8GMXV02.4025,small car,6.0,22.0,32.0,26.0,8.0
749,PONTIAC Solstice,2.0,4,Auto-L5,2WD,Gasoline,L2,8GMXV02.0020,small car,6.0,19.0,26.0,21.0,6.0
750,PONTIAC Solstice,2.0,4,Man-5,2WD,Gasoline,L2,8GMXV02.0020,small car,6.0,19.0,28.0,22.0,6.0
751,PONTIAC Solstice,2.4,4,Auto-L5,2WD,Gasoline,L2,8GMXV02.4031,small car,6.0,19.0,24.0,21.0,6.0
752,PONTIAC Solstice,2.4,4,Man-5,2WD,Gasoline,L2,8GMXV02.4031,small car,6.0,19.0,25.0,21.0,6.0
753,PONTIAC Torrent,3.4,6,Auto-L5,2WD,Gasoline,U2,8GMXB03.8146,SUV,7.0,17.0,24.0,19.0,5.0
754,PONTIAC Torrent,3.4,6,Auto-L5,4WD,Gasoline,U2,8GMXB03.8146,SUV,7.0,17.0,24.0,19.0,5.0
755,PONTIAC Torrent,3.6,6,Auto-S6,2WD,Gasoline,L2,8GMXB03.6148,SUV,6.0,16.0,24.0,19.0,5.0
756,PONTIAC Torrent,3.6,6,Auto-S6,4WD,Gasoline,L2,8GMXB03.6148,SUV,6.0,16.0,24.0,19.0,5.0
757,PONTIAC Vibe,1.8,4,Auto-L4,2WD,Gasoline,U2,8NTXV01.8BEA,station wagon,7.0,25.0,31.0,27.0,8.0
758,PONTIAC Vibe,1.8,4,Man-5,2WD,Gasoline,U2,8NTXV01.8BEA,station wagon,7.0,26.0,33.0,29.0,8.0
759,PORSCHE 911 GT2,3.6,6,Man-6,2WD,Gasoline,L2,8PRXV03.6T97,small car,6.0,16.0,23.0,19.0,5.0
760,PORSCHE 911 GT3,3.6,6,Man-6,2WD,Gasoline,L2,8PRXV03.6GT3,small car,6.0,15.0,22.0,18.0,5.0
761,PORSCHE 911 GT3 RS,3.6,6,Man-6,2WD,Gasoline,L2,8PRXV03.6GT3,small car,6.0,15.0,22.0,18.0,5.0
762,PORSCHE 911 Turbo,3.6,6,Auto-L5,4WD,Gasoline,L2,8PRXV03.6T97,small car,6.0,15.0,23.0,18.0,5.0
763,PORSCHE 911 Turbo,3.6,6,Man-6,4WD,Gasoline,L2,8PRXV03.6T97,small car,6.0,16.0,23.0,18.0,5.0
764,PORSCHE 911 Turbo Cabriolet,3.6,6,Auto-L5,4WD,Gasoline,L2,8PRXV03.6T97,small car,6.0,15.0,23.0,18.0,5.0
765,PORSCHE 911 Turbo Cabriolet,3.6,6,Man-6,4WD,Gasoline,L2,8PRXV03.6T97,small car,6.0,15.0,24.0,18.0,5.0
766,PORSCHE Boxster,2.7,6,Auto-L5,2WD,Gasoline,U2,8PRXV03.4C87,small car,7.0,19.0,26.0,21.0,6.0
767,PORSCHE Boxster,2.7,6,Man-6,2WD,Gasoline,U2,8PRXV03.4C87,small car,7.0,19.0,28.0,22.0,6.0
768,PORSCHE Boxster,2.7,6,Man-5,2WD,Gasoline,U2,8PRXV03.4C87,small car,7.0,20.0,29.0,23.0,7.0
769,PORSCHE Boxster S,3.4,6,Auto-L5,2WD,Gasoline,U2,8PRXV03.4C87,small car,7.0,18.0,25.0,21.0,6.0
770,PORSCHE Boxster S,3.4,6,Man-6,2WD,Gasoline,U2,8PRXV03.4C87,small car,7.0,18.0,26.0,21.0,6.0
771,PORSCHE Carrera Cabriolet,3.6,6,Auto-L5,4WD,Gasoline,L2,8PRXV03.8997,small car,6.0,17.0,24.0,19.0,5.0
772,PORSCHE Carrera Cabriolet,3.6,6,Man-6,4WD,Gasoline,L2,8PRXV03.8997,small car,6.0,17.0,25.0,20.0,6.0
773,PORSCHE Carrera Cabriolet,3.6,6,Auto-L5,2WD,Gasoline,L2,8PRXV03.8997,small car,6.0,18.0,24.0,20.0,6.0
774,PORSCHE Carrera Cabriolet,3.6,6,Man-6,2WD,Gasoline,L2,8PRXV03.8997,small car,6.0,18.0,26.0,21.0,6.0
775,PORSCHE Carrera Coupe,3.6,6,Auto-L5,4WD,Gasoline,L2,8PRXV03.8997,small car,6.0,17.0,24.0,19.0,5.0
776,PORSCHE Carrera Coupe,3.6,6,Man-6,4WD,Gasoline,L2,8PRXV03.8997,small car,6.0,17.0,25.0,20.0,6.0
777,PORSCHE Carrera Coupe,3.6,6,Auto-L5,2WD,Gasoline,L2,8PRXV03.8997,small car,6.0,18.0,24.0,20.0,6.0
778,PORSCHE Carrera Coupe,3.6,6,Man-6,2WD,Gasoline,L2,8PRXV03.8997,small car,6.0,18.0,26.0,21.0,6.0
779,PORSCHE Carrera Targa,3.6,6,Auto-L5,4WD,Gasoline,L2,8PRXV03.8997,small car,6.0,17.0,24.0,19.0,5.0
780,PORSCHE Carrera Targa,3.6,6,Man-6,4WD,Gasoline,L2,8PRXV03.8997,small car,6.0,17.0,25.0,20.0,6.0
781,PORSCHE Cayenne,3.6,6,Man-6,4WD,Gasoline,L2,8PRXT03.66ED,SUV,6.0,14.0,20.0,16.0,4.0
782,PORSCHE Cayenne,3.6,6,Auto-L6,4WD,Gasoline,L2,8PRXT03.66ED,SUV,6.0,14.0,20.0,16.0,4.0
783,PORSCHE Cayenne S,4.8,8,Auto-L6,4WD,Gasoline,U2,8PRXT04.8SED,SUV,7.0,13.0,19.0,15.0,3.0
784,PORSCHE Cayenne Turbo,4.8,8,Auto-L6,4WD,Gasoline,L2,8PRXT04.8TED,SUV,6.0,12.0,19.0,14.0,2.0
785,PORSCHE Cayman,2.7,6,Auto-L5,2WD,Gasoline,U2,8PRXV03.4C87,small car,7.0,19.0,26.0,21.0,6.0
786,PORSCHE Cayman,2.7,6,Man-6,2WD,Gasoline,U2,8PRXV03.4C87,small car,7.0,19.0,28.0,22.0,6.0
787,PORSCHE Cayman,2.7,6,Man-5,2WD,Gasoline,U2,8PRXV03.4C87,small car,7.0,20.0,29.0,23.0,7.0
788,PORSCHE Cayman S,3.4,6,Auto-L5,2WD,Gasoline,U2,8PRXV03.4C87,small car,7.0,18.0,25.0,21.0,6.0
789,PORSCHE Cayman S,3.4,6,Man-6,2WD,Gasoline,U2,8PRXV03.4C87,small car,7.0,18.0,26.0,21.0,6.0
790,ROLLS-ROYCE Phantom,6.7,12,Auto-S6,2WD,Gasoline,L2,8RRGV06.7LE2,midsize car,6.0,13.0,19.0,15.0,3.0
791,ROLLS-ROYCE Phantom,6.7,12,Auto-S6,2WD,Gasoline,L2,8RRGV06.7LE2,small car,6.0,13.0,19.0,15.0,3.0
792,ROUSH Stage 3 F150,5.4,8,Auto-L4,2WD,Gasoline,B4,8RIIT05.4RI7,pickup,7.0,11.0,15.0,13.0,1.0
793,ROUSH Stage 3 F150,5.4,8,Auto-L4,4WD,Gasoline,B4,8RIIT05.4RI7,pickup,7.0,11.0,15.0,13.0,1.0
794,ROUSH Stage 3 Mustang,4.6,8,Auto-L5,2WD,Gasoline,U2,8RIIV04.6VBB,small car,7.0,14.0,20.0,16.0,4.0
795,ROUSH Stage 3 Mustang,4.6,8,Man-5,2WD,Gasoline,U2,8RIIV04.6VBB,small car,7.0,15.0,20.0,17.0,4.0
796,SAAB 9-3 Convertible,2.0,4,Auto-S5,2WD,Gasoline,L2,8GMXV02.3001,small car,6.0,18.0,24.0,20.0,6.0
797,SAAB 9-3 Convertible,2.0,4,Man-6,2WD,Gasoline,L2,8GMXV02.3001,small car,6.0,18.0,27.0,22.0,6.0
798,SAAB 9-3 Convertible,2.8,6,Auto-S6,2WD,Gasoline,L2,8GMXV02.8004,small car,6.0,15.0,24.0,18.0,5.0
799,SAAB 9-3 Convertible,2.8,6,Man-6,2WD,Gasoline,L2,8GMXV02.8004,small car,6.0,16.0,26.0,19.0,5.0
800,SAAB 9-3 Sport Sedan,2.0,4,Auto-S5,2WD,Gasoline,L2,8GMXV02.3001,small car,6.0,19.0,26.0,21.0,6.0
801,SAAB 9-3 Sport Sedan,2.0,4,Man-6,2WD,Gasoline,L2,8GMXV02.3001,small car,6.0,19.0,29.0,23.0,7.0
802,SAAB 9-3 Sport Sedan,2.8,6,Auto-S6,2WD,Gasoline,L2,8GMXV02.8004,small car,6.0,15.0,24.0,18.0,5.0
803,SAAB 9-3 Sport Sedan,2.8,6,Man-6,2WD,Gasoline,L2,8GMXV02.8004,small car,6.0,16.0,26.0,19.0,5.0
804,SAAB 9-3 Sportcombi,2.0,4,Auto-S5,2WD,Gasoline,L2,8GMXV02.3001,station wagon,6.0,18.0,24.0,20.0,6.0
805,SAAB 9-3 Sportcombi,2.0,4,Man-6,2WD,Gasoline,L2,8GMXV02.3001,station wagon,6.0,19.0,29.0,23.0,7.0
806,SAAB 9-3 Sportcombi,2.8,6,Auto-S6,2WD,Gasoline,L2,8GMXV02.8004,station wagon,6.0,15.0,24.0,18.0,5.0
807,SAAB 9-3 Sportcombi,2.8,6,Man-6,2WD,Gasoline,L2,8GMXV02.8004,station wagon,6.0,16.0,26.0,19.0,5.0
808,SAAB 9-5,2.3,4,Auto-S5,2WD,Gasoline,L2,8GMXV02.3001,midsize car,6.0,17.0,26.0,20.0,6.0
809,SAAB 9-5,2.3,4,Man-5,2WD,Gasoline,L2,8GMXV02.3001,midsize car,6.0,18.0,28.0,21.0,6.0
810,SAAB 9-5 Sportcombi,2.3,4,Auto-S5,2WD,Gasoline,L2,8GMXV02.3001,station wagon,6.0,17.0,26.0,20.0,6.0
811,SAAB 9-5 Sportcombi,2.3,4,Man-5,2WD,Gasoline,L2,8GMXV02.3001,station wagon,6.0,18.0,28.0,21.0,6.0
812,SAAB 9-7X,5.3,8,Auto-L4,4WD,Gasoline,L2,8GMXT06.0387,SUV,6.0,13.0,19.0,16.0,4.0
813,SAAB 9-7X,6.0,8,Auto-L4,4WD,Gasoline,L2,8GMXT06.0387,SUV,6.0,12.0,16.0,13.0,1.0
814,SALEEN S281,5.0,8,Man-6,2WD,Gasoline,L2,8S3XV05.0JDC,small car,6.0,12.0,18.0,14.0,2.0
815,SALEEN S281,5.0,8,Man-6,2WD,Gasoline,L2,8S3XV05.0JDC,small car,6.0,12.0,18.0,14.0,2.0
816,SATURN Aura,3.5,6,Auto-L4,2WD,Gasoline,U2,8GMXV03.5043,midsize car,7.0,18.0,29.0,22.0,6.0
817,SATURN Aura,2.4,4,Auto-L4,2WD,Gasoline,L2,8GMXV02.4027,midsize car,6.0,22.0,30.0,25.0,7.0
818,SATURN Aura,3.6,6,Auto-S6,2WD,Gasoline,L2,8GMXB03.6148,midsize car,6.0,17.0,26.0,20.0,6.0
819,SATURN Aura Hybrid,2.4,4,Auto-L4,2WD,Gasoline,L2,8GMXV02.4040,midsize car,6.0,24.0,32.0,27.0,8.0
820,SATURN Outlook,3.6,6,Auto-L6,2WD,Gasoline,L2,8GMXT03.6151,SUV,6.0,16.0,24.0,19.0,5.0
821,SATURN Outlook,3.6,6,Auto-L6,4WD,Gasoline,L2,8GMXT03.6151,SUV,6.0,16.0,22.0,18.0,5.0
822,SATURN Sky,2.0,4,Auto-L5,2WD,Gasoline,L2,8GMXV02.0020,small car,6.0,19.0,26.0,21.0,6.0
823,SATURN Sky,2.0,4,Man-5,2WD,Gasoline,L2,8GMXV02.0020,small car,6.0,19.0,28.0,22.0,6.0
824,SATURN Sky,2.4,4,Auto-L5,2WD,Gasoline,L2,8GMXV02.4031,small car,6.0,19.0,24.0,21.0,6.0
825,SATURN Sky,2.4,4,Man-5,2WD,Gasoline,L2,8GMXV02.4031,small car,6.0,19.0,25.0,21.0,6.0
826,SATURN Vue,3.5,6,Auto-L6,4WD,Gasoline,L2,8GMXB03.9142,SUV,6.0,15.0,22.0,17.0,4.0
827,SATURN Vue,3.6,6,Auto-L6,2WD,Gasoline,L2,8GMXT03.6151,SUV,6.0,16.0,23.0,19.0,5.0
828,SATURN Vue,3.6,6,Auto-S6,2WD,Gasoline,L2,8GMXT03.6151,SUV,6.0,16.0,24.0,19.0,5.0
829,SATURN Vue,3.6,6,Auto-L6,4WD,Gasoline,L2,8GMXT03.6151,SUV,6.0,16.0,22.0,18.0,5.0
830,SATURN Vue,3.6,6,Auto-S6,4WD,Gasoline,L2,8GMXT03.6151,SUV,6.0,16.0,22.0,18.0,5.0
831,SHELBY Mustang GT,4.6,8,Man-5,2WD,Gasoline,L2,8SLBV04.600F,small car,6.0,15.0,22.0,17.0,4.0
832,SUBARU Forester,2.5,4,Auto-L4,4WD,Gasoline,S2,8FJXB02.5NVD,SUV,9.5,20.0,26.0,22.0,6.0
833,SUBARU Forester,2.5,4,Man-5,4WD,Gasoline,S2,8FJXB02.5NVD,SUV,9.5,20.0,27.0,22.0,6.0
834,SUBARU Forester,2.5,4,Auto-L4,4WD,Gasoline,L2,8FJXV02.5PRA,SUV,6.0,18.0,23.0,20.0,6.0
835,SUBARU Forester,2.5,4,Man-5,4WD,Gasoline,L2,8FJXV02.5PRA,SUV,6.0,19.0,25.0,21.0,6.0
836,SUBARU Forester,2.5,4,Auto-L4,4WD,Gasoline,L2,8FJXV02.5MTC,SUV,6.0,20.0,26.0,22.0,6.0
837,SUBARU Forester,2.5,4,Man-5,4WD,Gasoline,L2,8FJXV02.5MTC,SUV,6.0,20.0,27.0,22.0,6.0
838,SUBARU Impreza,2.5,4,Man-5,4WD,Gasoline,L2,8FJXB02.5PYH,small car,6.0,19.0,25.0,21.0,6.0
839,SUBARU Impreza,2.5,4,Auto-S4,4WD,Gasoline,L2,8FJXB02.5PYH,small car,6.0,20.0,25.0,22.0,6.0
840,SUBARU Impreza,2.5,4,Man-5,4WD,Gasoline,L2,8FJXB02.5MXG,small car,6.0,20.0,27.0,22.0,6.0
841,SUBARU Impreza,2.5,4,Auto-S4,4WD,Gasoline,L2,8FJXB02.5MXG,small car,6.0,20.0,27.0,22.0,6.0
