,Model,Displ,Cyl,Trans,Drive,Fuel,Stnd,Underhood_ID,Veh_Class,Air_Pollution_Score,City_MPG,Hwy_MPG,Cmb_MPG,Greenhouse_Gas_Score
842,SUBARU Impreza Wagon,2.5,4,Man-6,4WD,Gasoline,L2,8FJXB02.5PYH,station wagon,6.0,17.0,23.0,19.0,5.0
843,SUBARU Impreza Wagon,2.5,4,Man-5,4WD,Gasoline,L2,8FJXB02.5PYH,station wagon,6.0,19.0,25.0,21.0,6.0
844,SUBARU Impreza Wagon,2.5,4,Auto-S4,4WD,Gasoline,L2,8FJXB02.5PYH,station wagon,6.0,20.0,25.0,22.0,6.0
845,SUBARU Impreza Wagon,2.5,4,Man-5,4WD,Gasoline,L2,8FJXB02.5MXG,station wagon,6.0,20.0,27.0,22.0,6.0
846,SUBARU Impreza Wagon,2.5,4,Auto-S4,4WD,Gasoline,L2,8FJXB02.5MXG,station wagon,6.0,20.0,27.0,22.0,6.0
847,SUBARU Legacy,2.5,4,Man-5,4WD,Gasoline,S2,8FJXB02.5NVD,small car,9.5,20.0,27.0,22.0,6.0
848,SUBARU Legacy,2.5,4,Auto-S4,4WD,Gasoline,S2,8FJXB02.5NVD,small car,9.5,20.0,27.0,22.0,6.0
849,SUBARU Legacy,2.5,4,Man-6,4WD,Gasoline,L2,8FJXB02.5PYH,small car,6.0,17.0,24.0,20.0,6.0
850,SUBARU Legacy,2.5,4,Auto-S5,4WD,Gasoline,L2,8FJXB02.5PYH,small car,6.0,18.0,24.0,20.0,6.0
851,SUBARU Legacy,2.5,4,Man-5,4WD,Gasoline,L2,8FJXB02.5PYH,small car,6.0,19.0,25.0,21.0,6.0
852,SUBARU Legacy,2.5,4,Man-5,4WD,Gasoline,L2,8FJXB02.5MXG,small car,6.0,20.0,27.0,22.0,6.0
853,SUBARU Legacy,2.5,4,Auto-S4,4WD,Gasoline,L2,8FJXB02.5MXG,small car,6.0,20.0,27.0,22.0,6.0
854,SUBARU Legacy,3.0,6,Auto-S5,4WD,Gasoline,L2,8FJXB03.6TSF,small car,6.0,17.0,24.0,20.0,6.0
855,SUBARU Outback Sport,2.5,4,Man-6,4WD,Gasoline,L2,8FJXB02.5PYH,station wagon,6.0,17.0,23.0,19.0,5.0
856,SUBARU Outback Sport,2.5,4,Man-5,4WD,Gasoline,L2,8FJXB02.5PYH,station wagon,6.0,19.0,25.0,21.0,6.0
857,SUBARU Outback Sport,2.5,4,Auto-S4,4WD,Gasoline,L2,8FJXB02.5PYH,station wagon,6.0,20.0,25.0,22.0,6.0
858,SUBARU Outback Sport,2.5,4,Man-5,4WD,Gasoline,L2,8FJXB02.5MXG,station wagon,6.0,20.0,27.0,22.0,6.0
859,SUBARU Outback Sport,2.5,4,Auto-S4,4WD,Gasoline,L2,8FJXB02.5MXG,station wagon,6.0,20.0,27.0,22.0,6.0
860,SUBARU Outback Wagon,2.5,4,Man-5,4WD,Gasoline,S2,8FJXB02.5NVD,SUV,9.5,19.0,26.0,22.0,6.0
861,SUBARU Outback Wagon,2.5,4,Auto-S4,4WD,Gasoline,S2,8FJXB02.5NVD,SUV,9.5,20.0,26.0,22.0,6.0
862,SUBARU Outback Wagon,2.5,4,Auto-S5,4WD,Gasoline,L2,8FJXB02.5PYH,SUV,6.0,18.0,24.0,20.0,6.0
863,SUBARU Outback Wagon,2.5,4,Man-5,4WD,Gasoline,L2,8FJXB02.5PYH,SUV,6.0,18.0,24.0,20.0,6.0
864,SUBARU Outback Wagon,2.5,4,Man-5,4WD,Gasoline,L2,8FJXB02.5MXG,SUV,6.0,19.0,26.0,22.0,6.0
865,SUBARU Outback Wagon,2.5,4,Auto-S4,4WD,Gasoline,L2,8FJXB02.5MXG,SUV,6.0,20.0,26.0,22.0,6.0
866,SUBARU Outback Wagon,3.0,6,Auto-S5,4WD,Gasoline,L2,8FJXB03.6TSF,SUV,6.0,17.0,24.0,20.0,6.0
867,SUBARU Tribeca,3.6,6,Auto-S5,4WD,Gasoline,L2,8FJXB03.6TSF,SUV,6.0,16.0,21.0,18.0,5.0
868,SUZUKI Grand Vitara,2.7,6,Man-5,2WD,Gasoline,L2,8SKXT2.745E1,SUV,6.0,16.0,22.0,18.0,5.0
869,SUZUKI Grand Vitara,2.7,6,Auto-L5,2WD,Gasoline,L2,8SKXT2.745E1,SUV,6.0,17.0,22.0,19.0,5.0
870,SUZUKI Grand Vitara,2.7,6,Man-5,4WD,Gasoline,L2,8SKXT2.745E1,SUV,6.0,16.0,21.0,18.0,5.0
871,SUZUKI Grand Vitara,2.7,6,Auto-L5,4WD,Gasoline,L2,8SKXT2.745E1,SUV,6.0,17.0,21.0,19.0,5.0
872,SUZUKI SX4,2.0,4,Man-5,2WD,Gasoline,L2,8SKXV1.995D1,small car,6.0,22.0,30.0,25.0,7.0
873,SUZUKI SX4,2.0,4,Auto-L4,2WD,Gasoline,L2,8SKXV1.995D1,small car,6.0,23.0,31.0,26.0,8.0
874,SUZUKI SX4,2.0,4,Man-5,4WD,Gasoline,L2,8SKXV1.995D1,station wagon,6.0,21.0,28.0,24.0,7.0
875,SUZUKI SX4,2.0,4,Auto-L4,4WD,Gasoline,L2,8SKXV1.995D1,station wagon,6.0,21.0,28.0,24.0,7.0
876,SUZUKI SX4,2.0,4,Man-5,2WD,Gasoline,L2,8SKXV1.995D1,station wagon,6.0,22.0,30.0,25.0,7.0
877,SUZUKI SX4,2.0,4,Auto-L4,2WD,Gasoline,L2,8SKXV1.995D1,station wagon,6.0,22.0,30.0,25.0,7.0
878,TOYOTA 4Runner,4.7,8,Auto-L5,2WD,Gasoline,U2,8TYXT04.7BEM,SUV,7.0,15.0,19.0,17.0,4.0
879,TOYOTA 4Runner,4.7,8,Auto-L5,4WD,Gasoline,U2,8TYXT04.7BES,SUV,7.0,14.0,17.0,15.0,3.0
880,TOYOTA 4Runner,4.0,6,Auto-L5,2WD,Gasoline,L2,8TYXT04.0AEM,SUV,6.0,16.0,21.0,18.0,5.0
881,TOYOTA 4Runner,4.0,6,Auto-L5,4WD,Gasoline,L2,8TYXT04.0AEM,SUV,6.0,16.0,20.0,17.0,4.0
882,TOYOTA Avalon,3.5,6,Auto-S6,2WD,Gasoline,U2,8TYXV03.5BEA,large car,7.0,19.0,28.0,22.0,6.0
883,TOYOTA Camry,2.4,4,Auto-L5,2WD,Gasoline,S2,8TYXV02.4HX2,midsize car,9.5,21.0,31.0,25.0,7.0
884,TOYOTA Camry,2.4,4,Man-5,2WD,Gasoline,U2,8TYXV02.4BEA,midsize car,7.0,21.0,31.0,25.0,7.0
885,TOYOTA Camry,2.4,4,Auto-L5,2WD,Gasoline,U2,8TYXV02.4BEA,midsize car,7.0,21.0,31.0,25.0,7.0
886,TOYOTA Camry,3.5,6,Auto-S6,2WD,Gasoline,U2,8TYXV03.5BEA,midsize car,7.0,19.0,28.0,22.0,6.0
887,TOYOTA Camry Hybrid,2.4,4,Auto-AV,2WD,Gasoline,S2,8TYXV02.4HC3,midsize car,9.5,33.0,34.0,34.0,9.0
888,TOYOTA Corolla,1.8,4,Auto-L4,2WD,Gasoline,U2,8TYXV01.8BEA,small car,7.0,26.0,35.0,29.0,8.0
889,TOYOTA Corolla,1.8,4,Man-5,2WD,Gasoline,U2,8TYXV01.8BEA,small car,7.0,28.0,37.0,31.0,9.0
890,TOYOTA FJ Cruiser,4.0,6,Auto-L5,2WD,Gasoline,L2,8TYXT04.0AEM,SUV,6.0,16.0,20.0,18.0,5.0
891,TOYOTA FJ Cruiser,4.0,6,Man-6,4WD,Gasoline,L2,8TYXT04.0AEM,SUV,6.0,15.0,18.0,16.0,4.0
892,TOYOTA FJ Cruiser,4.0,6,Auto-L5,4WD,Gasoline,L2,8TYXT04.0AEM,SUV,6.0,16.0,20.0,17.0,4.0
893,TOYOTA Highlander,3.5,6,Auto-S5,2WD,Gasoline,U2,8TYXT03.5BEM,SUV,7.0,18.0,24.0,20.0,6.0
894,TOYOTA Highlander,3.5,6,Auto-S5,4WD,Gasoline,U2,8TYXT03.5BEM,SUV,7.0,17.0,23.0,19.0,5.0
895,TOYOTA Highlander Hybrid,3.3,6,Auto-AV,4WD,Gasoline,S2,8TYXT03.3CC4,SUV,9.0,27.0,25.0,26.0,8.0
896,TOYOTA Land Cruiser,5.7,8,Auto-S6,4WD,Gasoline,U2,8TYXT05.7BEX,SUV,7.0,13.0,18.0,15.0,3.0
897,TOYOTA Matrix,1.8,4,Auto-L4,2WD,Gasoline,U2,8TYXV01.8BEA,station wagon,7.0,25.0,31.0,27.0,8.0
898,TOYOTA Matrix,1.8,4,Man-5,2WD,Gasoline,U2,8TYXV01.8BEA,station wagon,7.0,26.0,33.0,29.0,8.0
899,TOYOTA Prius,1.5,4,Auto-AV,2WD,Gasoline,S2,8TYXV01.5HC3,midsize car,9.5,48.0,45.0,46.0,10.0
900,TOYOTA RAV4,2.4,4,Auto-L4,2WD,Gasoline,U2,8TYXT02.4BEH,SUV,7.0,21.0,27.0,24.0,7.0
901,TOYOTA RAV4,2.4,4,Auto-L4,4WD,Gasoline,U2,8TYXT02.4BEM,SUV,7.0,20.0,25.0,22.0,6.0
902,TOYOTA RAV4,3.5,6,Auto-L5,2WD,Gasoline,U2,8TYXT03.5BEM,SUV,7.0,19.0,27.0,22.0,6.0
903,TOYOTA RAV4,3.5,6,Auto-L5,4WD,Gasoline,U2,8TYXT03.5BEM,SUV,7.0,19.0,26.0,21.0,6.0
904,TOYOTA Scion TC,2.4,4,Man-5,2WD,Gasoline,U2,8TYXV02.4BEB,small car,7.0,20.0,27.0,23.0,7.0
905,TOYOTA Scion TC,2.4,4,Auto-L4,2WD,Gasoline,U2,8TYXV02.4BEB,small car,7.0,21.0,29.0,24.0,7.0
906,TOYOTA Scion XB,2.4,4,Auto-S4,2WD,Gasoline,U2,8TYXV02.4BEB,station wagon,7.0,22.0,28.0,24.0,7.0
907,TOYOTA Scion XB,2.4,4,Man-5,2WD,Gasoline,U2,8TYXV02.4BEB,station wagon,7.0,22.0,28.0,24.0,7.0
908,TOYOTA Scion XD,1.8,4,Auto-L4,2WD,Gasoline,L2,8TYXV01.8AJA,small car,6.0,26.0,32.0,28.0,8.0
909,TOYOTA Scion XD,1.8,4,Man-5,2WD,Gasoline,L2,8TYXV01.8AJA,small car,6.0,27.0,33.0,29.0,8.0
910,TOYOTA Sequoia,4.7,8,Auto-S5,2WD,Gasoline,U2,8TYXT04.7BGX,SUV,7.0,14.0,17.0,15.0,3.0
911,TOYOTA Sequoia,4.7,8,Auto-S5,4WD,Gasoline,U2,8TYXT04.7BGX,SUV,7.0,13.0,16.0,14.0,2.0
912,TOYOTA Sequoia,5.7,8,Auto-S6,2WD,Gasoline,U2,8TYXT05.7BEX,SUV,7.0,14.0,19.0,15.0,3.0
913,TOYOTA Sequoia,5.7,8,Auto-S6,4WD,Gasoline,U2,8TYXT05.7BEX,SUV,7.0,13.0,18.0,15.0,3.0
914,TOYOTA Sienna,3.5,6,Auto-L5,2WD,Gasoline,U2,8TYXT03.5BEM,minivan,7.0,17.0,23.0,19.0,5.0
915,TOYOTA Sienna,3.5,6,Auto-L5,4WD,Gasoline,U2,8TYXT03.5BEM,minivan,7.0,16.0,21.0,18.0,5.0
916,TOYOTA Solara,2.4,4,Man-5,2WD,Gasoline,U2,8TYXV02.4BEA,small car,7.0,21.0,31.0,25.0,7.0
917,TOYOTA Solara,2.4,4,Auto-S5,2WD,Gasoline,U2,8TYXV02.4BEA,small car,7.0,22.0,31.0,25.0,7.0
918,TOYOTA Solara,3.3,6,Auto-S5,2WD,Gasoline,U2,8TYXV03.3BEA,small car,7.0,18.0,27.0,21.0,6.0
919,TOYOTA Solara Convertible,3.3,6,Auto-S5,2WD,Gasoline,U2,8TYXV03.3BEA,small car,7.0,18.0,26.0,21.0,6.0
920,TOYOTA Tacoma,2.7,4,Auto-L4,2WD,Gasoline,L2,8TYXT02.7AEH,pickup,6.0,19.0,25.0,21.0,6.0
921,TOYOTA Tacoma,2.7,4,Man-5,2WD,Gasoline,L2,8TYXT02.7AEH,pickup,6.0,20.0,25.0,22.0,6.0
922,TOYOTA Tacoma,2.7,4,Auto-L4,2WD,Gasoline,L2,8TYXT02.7AEM,pickup,6.0,19.0,25.0,21.0,6.0
923,TOYOTA Tacoma,2.7,4,Man-5,2WD,Gasoline,L2,8TYXT02.7AEM,pickup,6.0,20.0,25.0,22.0,6.0
924,TOYOTA Tacoma,2.7,4,Man-5,4WD,Gasoline,L2,8TYXT02.7AEM,pickup,6.0,17.0,22.0,19.0,5.0
925,TOYOTA Tacoma,4.0,6,Man-6,2WD,Gasoline,L2,8TYXT04.0AEM,pickup,6.0,15.0,19.0,17.0,4.0
926,TOYOTA Tacoma,4.0,6,Auto-L5,2WD,Gasoline,L2,8TYXT04.0AEM,pickup,6.0,16.0,20.0,18.0,5.0
927,TOYOTA Tacoma,4.0,6,Man-6,4WD,Gasoline,L2,8TYXT04.0AEM,pickup,6.0,15.0,18.0,16.0,4.0
928,TOYOTA Tacoma,4.0,6,Auto-L5,4WD,Gasoline,L2,8TYXT04.0AEM,pickup,6.0,16.0,20.0,18.0,5.0
929,TOYOTA Tundra,4.7,8,Auto-S5,2WD,Gasoline,U2,8TYXT04.7BGX,pickup,7.0,14.0,17.0,15.0,3.0
930,TOYOTA Tundra,4.7,8,Auto-S5,4WD,Gasoline,U2,8TYXT04.7BGX,pickup,7.0,13.0,16.0,15.0,3.0
931,TOYOTA Tundra,5.7,8,Auto-S6,2WD,Gasoline,U2,8TYXT05.7BEX,pickup,7.0,14.0,18.0,16.0,4.0
932,TOYOTA Tundra,5.7,8,Auto-S6,4WD,Gasoline,U2,8TYXT05.7BEX,pickup,7.0,13.0,17.0,14.0,2.0
933,TOYOTA Tundra,4.0,6,Auto-S5,2WD,Gasoline,L2,8TYXT04.0AES,pickup,6.0,15.0,19.0,17.0,4.0
934,TOYOTA Yaris,1.5,4,Auto-L4,2WD,Gasoline,U2,8TYXV01.5BEA,small car,7.0,29.0,35.0,31.0,9.0
935,TOYOTA Yaris,1.5,4,Man-5,2WD,Gasoline,U2,8TYXV01.5BEA,small car,7.0,29.0,36.0,32.0,9.0
936,VOLKSWAGEN Eos,2.0,4,Man-6,2WD,Gasoline,U2,8ADXV02.0366,small car,7.0,21.0,29.0,24.0,7.0
937,VOLKSWAGEN Eos,2.0,4,Auto-S6,2WD,Gasoline,U2,8ADXV02.0366,small car,7.0,21.0,30.0,24.0,7.0
938,VOLKSWAGEN Eos,3.2,6,Auto-S6,2WD,Gasoline,L2,8VWXV03.2535,small car,6.0,19.0,26.0,22.0,6.0
939,VOLKSWAGEN GTI,2.0,4,Man-6,2WD,Gasoline,U2,8ADXV02.0366,small car,7.0,21.0,29.0,24.0,7.0
940,VOLKSWAGEN GTI,2.0,4,Auto-S6,2WD,Gasoline,U2,8ADXV02.0366,small car,7.0,22.0,29.0,25.0,7.0
941,VOLKSWAGEN Jetta,2.5,5,Man-5,2WD,Gasoline,S2,8VWXV02.5257,small car,9.5,21.0,29.0,24.0,7.0
942,VOLKSWAGEN Jetta,2.5,5,Auto-S6,2WD,Gasoline,S2,8VWXV02.5257,small car,9.5,21.0,29.0,24.0,7.0
943,VOLKSWAGEN Jetta,2.0,4,Man-6,2WD,Gasoline,U2,8ADXV02.0366,small car,7.0,21.0,29.0,24.0,7.0
944,VOLKSWAGEN Jetta,2.0,4,Auto-S6,2WD,Gasoline,U2,8ADXV02.0366,small car,7.0,22.0,29.0,25.0,7.0
945,VOLKSWAGEN Jetta,2.5,5,Man-5,2WD,Gasoline,U2,8VWXV02.5253,small car,7.0,21.0,29.0,24.0,7.0
946,VOLKSWAGEN Jetta,2.5,5,Auto-S6,2WD,Gasoline,U2,8VWXV02.5253,small car,7.0,21.0,29.0,24.0,7.0
947,VOLKSWAGEN Jetta Wagon,2.5,5,Man-5,2WD,Gasoline,S2,8VWXV02.5257,station wagon,9.5,21.0,29.0,24.0,7.0
948,VOLKSWAGEN Jetta Wagon,2.5,5,Auto-S6,2WD,Gasoline,S2,8VWXV02.5257,station wagon,9.5,21.0,29.0,24.0,7.0
949,VOLKSWAGEN Jetta Wagon,2.5,5,Man-5,2WD,Gasoline,U2,8VWXV02.5253,station wagon,7.0,21.0,29.0,24.0,7.0
950,VOLKSWAGEN Jetta Wagon,2.5,5,Auto-S6,2WD,Gasoline,U2,8VWXV02.5253,station wagon,7.0,21.0,29.0,24.0,7.0
951,VOLKSWAGEN New Beetle,2.5,5,Man-5,2WD,Gasoline,S2,8VWXV02.5257,small car,9.5,20.0,28.0,23.0,7.0
952,VOLKSWAGEN New Beetle,2.5,5,Auto-S6,2WD,Gasoline,S2,8VWXV02.5257,small car,9.5,20.0,29.0,23.0,7.0
953,VOLKSWAGEN New Beetle,2.5,5,Man-5,2WD,Gasoline,U2,8VWXV02.5253,small car,7.0,20.0,28.0,23.0,7.0
954,VOLKSWAGEN New Beetle,2.5,5,Auto-S6,2WD,Gasoline,U2,8VWXV02.5253,small car,7.0,20.0,29.0,23.0,7.0
955,VOLKSWAGEN New Beetle Convertible,2.5,5,Auto-S6,2WD,Gasoline,S2,8VWXV02.5257,small car,9.5,20.0,28.0,23.0,7.0
956,VOLKSWAGEN New Beetle Convertible,2.5,5,Man-5,2WD,Gasoline,S2,8VWXV02.5257,small car,9.5,20.0,28.0,23.0,7.0
957,VOLKSWAGEN New Beetle Convertible,2.5,5,Auto-S6,2WD,Gasoline,U2,8VWXV02.5253,small car,7.0,20.0,28.0,23.0,7.0
958,VOLKSWAGEN New Beetle Convertible,2.5,5,Man-5,2WD,Gasoline,U2,8VWXV02.5253,small car,7.0,20.0,28.0,23.0,7.0
959,VOLKSWAGEN Passat,2.0,4,Auto-S6,2WD,Gasoline,U2,8ADXV02.0366,midsize car,7.0,19.0,28.0,22.0,6.0
960,VOLKSWAGEN Passat,2.0,4,Man-6,2WD,Gasoline,U2,8ADXV02.0366,midsize car,7.0,21.0,29.0,24.0,7.0
961,VOLKSWAGEN Passat,3.6,6,Auto-S6,4WD,Gasoline,L2,8VWXV03.6246,midsize car,6.0,16.0,24.0,19.0,5.0
962,VOLKSWAGEN Passat,3.6,6,Auto-S6,2WD,Gasoline,L2,8VWXV03.6246,midsize car,6.0,17.0,26.0,20.0,6.0
963,VOLKSWAGEN Passat Wagon,2.0,4,Auto-S6,2WD,Gasoline,U2,8ADXV02.0366,station wagon,7.0,20.0,28.0,23.0,7.0
964,VOLKSWAGEN Passat Wagon,2.0,4,Man-6,2WD,Gasoline,U2,8ADXV02.0366,station wagon,7.0,21.0,29.0,24.0,7.0
965,VOLKSWAGEN Passat Wagon,3.6,6,Auto-S6,4WD,Gasoline,L2,8VWXV03.6246,station wagon,6.0,16.0,24.0,19.0,5.0
966,VOLKSWAGEN R32,3.2,6,Auto-S6,4WD,Gasoline,L2,8VWXV03.2535,small car,6.0,18.0,23.0,20.0,6.0
967,VOLKSWAGEN Rabbit,2.5,5,Auto-S6,2WD,Gasoline,S2,8VWXV02.5257,small car,9.5,21.0,29.0,24.0,7.0
968,VOLKSWAGEN Rabbit,2.5,5,Man-5,2WD,Gasoline,S2,8VWXV02.5257,small car,9.5,22.0,29.0,24.0,7.0
969,VOLKSWAGEN Rabbit,2.5,5,Auto-S6,2WD,Gasoline,U2,8VWXV02.5253,small car,7.0,21.0,29.0,24.0,7.0
970,VOLKSWAGEN Rabbit,2.5,5,Man-5,2WD,Gasoline,U2,8VWXV02.5253,small car,7.0,22.0,29.0,24.0,7.0
971,VOLKSWAGEN Touareg,3.6,6,Auto-S6,4WD,Gasoline,L2,8VWXT03.6276,SUV,6.0,14.0,20.0,16.0,4.0
972,VOLKSWAGEN Touareg,4.2,8,Auto-S6,4WD,Gasoline,L2,8ADXT04.2358,SUV,6.0,12.0,17.0,14.0,2.0
973,VOLVO C30,2.4,5,Auto-S5,2WD,Gasoline,U2,8VVXV02.4U2N,small car,7.0,20.0,28.0,23.0,7.0
974,VOLVO C30,2.4,5,Man-5,2WD,Gasoline,U2,8VVXV02.4U2N,small car,7.0,20.0,28.0,23.0,7.0
975,VOLVO C30,2.5,5,Auto-S5,2WD,Gasoline,U2,8VVXV02.5U2T,small car,7.0,19.0,27.0,22.0,6.0
976,VOLVO C30,2.5,5,Man-6,2WD,Gasoline,U2,8VVXV02.5U2T,small car,7.0,19.0,28.0,23.0,7.0
977,VOLVO C70 Convertible,2.5,5,Auto-S5,2WD,Gasoline,U2,8VVXV02.5U2T,small car,7.0,18.0,26.0,21.0,6.0
978,VOLVO C70 Convertible,2.5,5,Man-6,2WD,Gasoline,U2,8VVXV02.5U2T,small car,7.0,18.0,27.0,21.0,6.0
979,VOLVO S40,2.4,5,Auto-S5,2WD,Gasoline,S2,8VVXV02.4S2N,small car,9.5,20.0,28.0,23.0,7.0
980,VOLVO S40,2.4,5,Auto-S5,2WD,Gasoline,U2,8VVXV02.4U2N,small car,7.0,20.0,28.0,23.0,7.0
981,VOLVO S40,2.4,5,Man-5,2WD,Gasoline,U2,8VVXV02.4U2N,small car,7.0,20.0,28.0,23.0,7.0
982,VOLVO S40,2.5,5,Man-6,4WD,Gasoline,U2,8VVXV02.5U2T,small car,7.0,17.0,25.0,20.0,6.0
983,VOLVO S40,2.5,5,Auto-S5,4WD,Gasoline,U2,8VVXV02.5U2T,small car,7.0,18.0,26.0,21.0,6.0
984,VOLVO S40,2.5,5,Auto-S5,2WD,Gasoline,U2,8VVXV02.5U2T,small car,7.0,19.0,27.0,22.0,6.0
985,VOLVO S40,2.5,5,Man-6,2WD,Gasoline,U2,8VVXV02.5U2T,small car,7.0,19.0,28.0,23.0,7.0
986,VOLVO S60,2.5,5,Auto-L5,4WD,Gasoline,U2,8VVXV02.5U2T,small car,7.0,17.0,26.0,21.0,6.0
987,VOLVO S60,2.5,5,Auto-S5,4WD,Gasoline,U2,8VVXV02.5U2T,small car,7.0,18.0,26.0,21.0,6.0
988,VOLVO S60,2.5,5,Auto-L5,2WD,Gasoline,U2,8VVXV02.5U2T,small car,7.0,19.0,27.0,22.0,6.0
989,VOLVO S60,2.5,5,Auto-S5,2WD,Gasoline,U2,8VVXV02.5U2T,small car,7.0,19.0,27.0,22.0,6.0
990,VOLVO S60,2.4,5,Auto-S5,2WD,Gasoline,L2,8VVXV02.4L2T,small car,6.0,18.0,26.0,21.0,6.0
991,VOLVO S60,2.4,5,Man-6,2WD,Gasoline,L2,8VVXV02.4L2T,small car,6.0,18.0,26.0,21.0,6.0
992,VOLVO S80,3.0,6,Auto-S6,4WD,Gasoline,U2,8VVXV03.0U2T,midsize car,7.0,15.0,23.0,18.0,5.0
993,VOLVO S80,3.2,6,Auto-S6,2WD,Gasoline,U2,8VVXB03.2U2N,midsize car,7.0,16.0,24.0,19.0,5.0
994,VOLVO S80,3.2,6,Auto-S6,4WD,Gasoline,U2,8VVXB03.2U2N,midsize car,7.0,16.0,24.0,19.0,5.0
995,VOLVO S80,4.4,8,Auto-S6,4WD,Gasoline,U2,8VVXB04.4U2N,midsize car,7.0,15.0,23.0,18.0,5.0
996,VOLVO V50,2.4,5,Auto-S5,2WD,Gasoline,S2,8VVXV02.4S2N,station wagon,9.5,20.0,28.0,23.0,7.0
997,VOLVO V50,2.4,5,Auto-S5,2WD,Gasoline,U2,8VVXV02.4U2N,station wagon,7.0,20.0,28.0,23.0,7.0
998,VOLVO V50,2.4,5,Man-5,2WD,Gasoline,U2,8VVXV02.4U2N,station wagon,7.0,20.0,28.0,23.0,7.0
999,VOLVO V50,2.5,5,Man-6,4WD,Gasoline,U2,8VVXV02.5U2T,station wagon,7.0,17.0,25.0,20.0,6.0
1000,VOLVO V50,2.5,5,Auto-S5,4WD,Gasoline,U2,8VVXV02.5U2T,station wagon,7.0,18.0,26.0,21.0,6.0
1001,VOLVO V50,2.5,5,Auto-S5,2WD,Gasoline,U2,8VVXV02.5U2T,station wagon,7.0,19.0,27.0,22.0,6.0
1002,VOLVO V50,2.5,5,Man-6,2WD,Gasoline,U2,8VVXV02.5U2T,station wagon,7.0,19.0,28.0,23.0,7.0
1003,VOLVO V70,3.2,6,Auto-S6,2WD,Gasoline,U2,8VVXB03.2U2N,station wagon,7.0,16.0,24.0,19.0,5.0
1004,VOLVO XC 70,3.2,6,Auto-S6,4WD,Gasoline,U2,8VVXB03.2U2N,SUV,7.0,15.0,22.0,17.0,4.0
1005,VOLVO XC 90,3.2,6,Auto-S6,2WD,Gasoline,U2,8VVXB03.2U2N,SUV,7.0,14.0,20.0,16.0,4.0
1006,VOLVO XC 90,3.2,6,Auto-S6,4WD,Gasoline,U2,8VVXB03.2U2N,SUV,7.0,14.0,20.0,16.0,4.0
1007,VOLVO XC 90,4.4,8,Auto-S6,4WD,Gasoline,U2,8VVXB04.4U2N,SUV,7.0,13.0,19.0,15.0,3.0
1008,MERCEDES-BENZ C300,3.0,6,Auto-L7,2WD,ethanol,L2,8MBXV03.0U2A,small car,6.0,13.0,19.0,15.0,7.0
1009,MERCEDES-BENZ C300,3.0,6,Auto-L7,2WD,Gasoline,L2,8MBXV03.0U2A,small car,4.0,18.0,25.0,21.0,6.0
